D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\AwaitAsyncDemo\bin\Debug\netcoreapp2.1\AwaitAsyncDemo.deps.json
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\AwaitAsyncDemo\bin\Debug\netcoreapp2.1\AwaitAsyncDemo.runtimeconfig.json
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\AwaitAsyncDemo\bin\Debug\netcoreapp2.1\AwaitAsyncDemo.runtimeconfig.dev.json
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\AwaitAsyncDemo\bin\Debug\netcoreapp2.1\AwaitAsyncDemo.dll
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\AwaitAsyncDemo\bin\Debug\netcoreapp2.1\AwaitAsyncDemo.pdb
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\AwaitAsyncDemo\obj\Debug\netcoreapp2.1\AwaitAsyncDemo.csproj.CoreCompileInputs.cache
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\AwaitAsyncDemo\obj\Debug\netcoreapp2.1\AwaitAsyncDemo.AssemblyInfoInputs.cache
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\AwaitAsyncDemo\obj\Debug\netcoreapp2.1\AwaitAsyncDemo.AssemblyInfo.cs
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\AwaitAsyncDemo\obj\Debug\netcoreapp2.1\AwaitAsyncDemo.dll
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\AwaitAsyncDemo\obj\Debug\netcoreapp2.1\AwaitAsyncDemo.pdb
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\AwaitAsyncDemo\bin\Debug\netcoreapp2.1\AwaitAsyncDemo.deps.json
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\AwaitAsyncDemo\bin\Debug\netcoreapp2.1\AwaitAsyncDemo.runtimeconfig.json
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\AwaitAsyncDemo\bin\Debug\netcoreapp2.1\AwaitAsyncDemo.runtimeconfig.dev.json
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\AwaitAsyncDemo\bin\Debug\netcoreapp2.1\AwaitAsyncDemo.dll
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\AwaitAsyncDemo\bin\Debug\netcoreapp2.1\AwaitAsyncDemo.pdb
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\AwaitAsyncDemo\obj\Debug\netcoreapp2.1\AwaitAsyncDemo.csprojAssemblyReference.cache
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\AwaitAsyncDemo\obj\Debug\netcoreapp2.1\AwaitAsyncDemo.csproj.CoreCompileInputs.cache
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\AwaitAsyncDemo\obj\Debug\netcoreapp2.1\AwaitAsyncDemo.AssemblyInfoInputs.cache
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\AwaitAsyncDemo\obj\Debug\netcoreapp2.1\AwaitAsyncDemo.AssemblyInfo.cs
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\AwaitAsyncDemo\obj\Debug\netcoreapp2.1\AwaitAsyncDemo.dll
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\AwaitAsyncDemo\obj\Debug\netcoreapp2.1\AwaitAsyncDemo.pdb
